ALABAMA,Auburn,21,2,23
ALABAMA,Birmingham,94,8,100
ALABAMA,Florence,0,0,0
ALABAMA,Hoover,12,0,12
ALABAMA,Huntsville,20,0,20
ALABAMA,Mobile,17,2,19
ALABAMA,Montgomery,36,4,40
ALABAMA,Tuscaloosa,22,2,24
ALASKA,Anchorage,88,4,92
ALASKA,Fairbanks,32,2,34
ALASKA,Homer,5,2,7
ALASKA,Juneau,84,4,88
ALASKA,Ketchikan,38,0,38
ALASKA,Sitka,36,0,36
ALASKA,Wasilla,12,0,12
ARIZONA,Avondale,37,1,38
ARIZONA,Chandler,66,0,66
ARIZONA,Flagstaff,81,7,88
ARIZONA,Gilbert,68,7,75
ARIZONA,Glendale,70,2,72
ARIZONA,Mesa,64,0,64
ARIZONA,Peoria,46,9,55
ARIZONA,Phoenix,98,11,100
ARIZONA,Scottsdale,69,11,80
ARIZONA,Tempe,100,9,100
ARIZONA,Tucson,93,11,100
ARKANSAS,Conway,16,0,16
ARKANSAS,Eureka Springs,60,3,63
ARKANSAS,Fayetteville,39,5,44
ARKANSAS,Fort Smith,19,2,21
ARKANSAS,Jonesboro,0,0,0
ARKANSAS,Little Rock,61,5,66
ARKANSAS,North Little Rock,15,0,15
ARKANSAS,Springdale,19,0,19
CALIFORNIA,Anaheim,78,9,87
CALIFORNIA,Bakersfield,54,4,58
CALIFORNIA,Berkeley,93,13,100
CALIFORNIA,Brisbane,49,4,53
CALIFORNIA,Cathedral City,81,19,100
CALIFORNIA,Chula Vista,89,11,100
CALIFORNIA,Concord,69,12,81
CALIFORNIA,Corona,55,4,59
CALIFORNIA,Elk Grove,78,4,82
CALIFORNIA,Escondido,55,5,60
CALIFORNIA,Fontana,55,4,59
CALIFORNIA,Fremont,81,9,90
CALIFORNIA,Fresno,50,5,55
CALIFORNIA,Fullerton,73,6,79
CALIFORNIA,Garden Grove,49,4,53
CALIFORNIA,Glendale,65,5,70
CALIFORNIA,Guerneville (Sonoma County),81,13,94
CALIFORNIA,Hayward,75,4,79
CALIFORNIA,Huntington Beach,54,4,59
CALIFORNIA,Irvine,84,9,93
CALIFORNIA,Lancaster,73,4,77
CALIFORNIA,Long Beach,100,11,100
CALIFORNIA,Los Angeles,93,15,100
CALIFORNIA,Modesto,55,5,60
CALIFORNIA,Moreno Valley,56,4,60
CALIFORNIA,Oakland,94,15,100
CALIFORNIA,Oceanside,90,14,100
